"""Datetime""","""Tweet ID""","""Text""","""Username""",Score
2021-02-01 08:52:12+00:00,1.36E+18,The incidents happened at Geylang Road and Forest Canopy Boardwalk at One-North Park Fusionopolis South.,stompsingapore,-0.296
2021-01-31 16:38:23+00:00,1.36E+18,"Here again, like always the North blame others for their woes. Refusing to accept responsibility for their backwardness. You may need to come to middle belt and preach ur one-North, after the carnage herdsmen have caused in that area. Just attempt",okeychima2002,-0.296
2021-01-31 13:52:06+00:00,1.36E+18,So. Erm quick question. Why is One-North not located in the north?,blackadlerqueen,-0.296
2021-01-31 01:57:20+00:00,1.36E+18,Just posted a photo @ One-North Eden ,Shawn_Kuah,-0.296
2021-01-09 16:54:49+00:00,1.35E+18,i don't know why one-north is not capitalized but i kinda like it that way,fidelicate,-0.2263
2021-01-09 13:48:56+00:00,1.35E+18,one-North - 9.47pm ,fureifurei,-0.2263
2021-01-05 09:17:02+00:00,1.35E+18,One-North Eden | Target launch date : Q1 2021 Highly Anticipated Brand New Development Located At One North Gateway One-North Eden is a mixed commercial &amp; housing development located in Dover estate. ,IiMarketplace,-0.2091
2020-12-16 10:30:16+00:00,1.34E+18,"Feel like going for a run along lush green corridors &amp; wide, open spaces? Whether you just started #running or are a seasoned runner, check out these scenic routes at Singapore Science Park and one-north! ",CapitaLand,-0.2023
2020-12-02 15:33:40+00:00,1.33E+18,"one-north. it gives off the 'i'M nOt LiKE OtHeR trAIn StATIoNs"" vibes",christinekxf,-0.1531
2020-12-01 12:29:52+00:00,1.33E+18,Why is one-north not capitalized AND hyphenated ,myleyantay,-0.1531
2020-11-18 10:25:28+00:00,1.33E+18,Shoutout to the 18:24 train at one-north that's always on time and always empty,morbidintel,-0.1531
2020-11-10 16:52:42+00:00,1.33E+18,did you know that one-north is the only mrt station that is in lowercase #indierock #music #indievibes https://t.co/ehQ9UzidMK,mahkaz,-0.145
2020-11-10 02:20:39+00:00,1.33E+18,There are new projects launch week after week.  Rymden 77 KI Residences The Landmark Clavon One-North Eden ......Lists continue.......,sktan5254,-0.1343
2020-11-06 10:35:38+00:00,1.32E+18,Leah and Linux. I'm set for an eventful weekend #doglikesdatatoo @ One-North Residences ,thedouble_helix,-0.128
2020-11-04 08:25:24+00:00,1.32E+18,[UPDATE] The items are here! Do fill in the meet up form (this friday at bishan) or DM me if you're able to make it for the meet up at one-north tmr between 1220-1240pm!,daysgone_buyss,-0.128
2020-11-03 17:59:09+00:00,1.32E+18,"Quit whatever crap you're doing and give me your attention - Leah (or her feet rather), Nov 3, 2020. #impawsible @ One-North Residences ",thedouble_helix,-0.128
2020-11-02 06:53:46+00:00,1.32E+18,im just fking lazy to travel to one-north everyday for one whole month AGAIN cb my ezlink money fly away alr,firhan_saifudin,-0.128
2020-10-14 11:55:59+00:00,1.32E+18,I think there's a major power fault affecting a lot of MRT lines in Singapore. one-North station which is the circle line has stopped services. Take note. And follow @SMRT_Singapore for more updates. Either that or angry Singaporean tweets hahaha.,JoakimGomez,-0.0772
2020-10-14 02:37:53+00:00,1.32E+18,"@MatthewMohanCNA With Mediacorp having moved from Caldecott, is she now the Queen of One-North?",liongooner,-0.0772
2020-10-13 04:59:31+00:00,1.32E+18,"I witnessed a similar back-and-forth drama play out at the road crossing between one-north MRT and Blk71 over a period of almost 5 years, and it's one of the things that gave me faith in my fellow Singaporeans. The commuters won ",visakanv,-0.0516
2020-10-12 14:55:28+00:00,1.32E+18,Going nowhere fast #work #life #covid19 @ one-north MRT Station,aklw,-0.0258
2020-10-02 04:58:25+00:00,1.31E+18,got subway inside one-north mrt station,iqkeriqballas,0.0243
2020-10-01 02:36:54+00:00,1.31E+18,Hi #Singapore! Do you want to learn #AI and #DeepLearning with an #expert? I will #teach a 3-day #course (lectures and coding exercises) on Dec 7-9 at One-North. Register here: https://t.co/hLoX28wFh3 @SkillsFutureSG @SmartNationSG @SGInnovate ,xbresson,0.0772
2020-09-29 02:57:45+00:00,1.31E+18,@thattallguyGabe You can turn across a bike lane if the intersection and signals are designed properly. Every street on cannon has a turn across a bike lane. The entire one-north two-south design is flawed as well. It's really sad to see the results of the overblown budgets of these departments,bikehounds,0.0772
2020-09-09 09:49:32+00:00,1.30E+18,CapitaLand's Rochester Commons in one-north slated for completion in Q4 ,sonalgupta0297,0.128
2020-09-09 09:22:28+00:00,1.30E+18,CapitaLand's Rochester Commons in one-north slated for completion in Q4 ,ReetuChoudhar14,0.128
2020-09-09 09:22:27+00:00,1.30E+18,CapitaLand's Rochester Commons in one-north slated for completion in Q4 ,MishraRutuja,0.128
2020-09-09 09:22:20+00:00,1.30E+18,CapitaLand's Rochester Commons in one-north slated for completion in Q4 ,Daily2DailyNews,0.128
2020-09-09 09:19:31+00:00,1.30E+18,S'pore's first campus-style integrated project in one-north to be completed end-2021 ,MichellePatti11,0.128
2020-09-09 08:47:13+00:00,1.30E+18,Campus-style integrated development Rochester Commons in one-north to be completed end next year ,stbusinessdesk,0.128
2020-09-09 08:46:48+00:00,1.30E+18,Campus-style integrated development Rochester Commons in one-north to be completed end next year ,straits_times,0.128
2020-09-09 07:32:09+00:00,1.30E+18,CapitaLand's Rochester Commons in one-north slated for completion in Q4 2021 ,BusinessTimes,0.128
2020-09-04 13:44:54+00:00,1.30E+18,does anyone know why one-north station is written with all small letters and not capital like the rest for the 1st letter,MinJing_says,0.128
2020-09-03 16:54:51+00:00,1.30E+18,you are one-north us now ,syafeeqdanish,0.128
2020-09-03 10:01:41+00:00,1.30E+18,"One-North Eden by TID. Hotline 61009266. Get Discounts, Direct Developer Price, Brochure, Floor Plan, Price List &amp; More. New Condo @ One-North Gateway. ",AliHasa07891969,0.128
2020-09-03 06:10:26+00:00,1.30E+18,Rain rain rain today @ One-North Residences ,JP_Snell,0.1511
2020-09-01 17:44:12+00:00,1.30E+18,"@ShehuSani It had to take an ex-senator from Kaduna state to echo what youths like myself have been screaming for years. Unfortunately, the leadership of the state are blinded by the illusion of a one-north and won't align with the SE states on their struggle for resource control.",Ibnwalee,0.1511
2020-08-28 01:39:20+00:00,1.30E+18,"Michelin Bib Gourmands 4 in a row (2016-2019) and only one in the world to do so. Why else would you settle for anything less. Agreed? TGIF so indulge at 76 Shenton Way, Dunlop St, 6th Ave and Nexus @ One-North. Or ask your regular delivery company. ",bismillahbryani,0.1511
2020-08-27 04:33:26+00:00,1.30E+18,"Hyll on Holland at Holland Road: Freehold condominium on large site of 138,106 sqft Freehold condominium in the prime district Priced-to-sell, affordable low quantum Short drive to Holland Village, Orchard Road, One-North Stone's throw away",buynewlaunchnow,0.1531
2020-08-27 04:31:08+00:00,1.30E+18,"Hyll on Holland at Holland Road: Freehold condominium on large site of 138,106 sqft Freehold condominium in the prime district Priced-to-sell, affordable low quantum Short drive to Holland Village, Orchard Road, One-North Stone's throw away from Botanic Garde",buynewlaunchnow,0.1531
2020-08-26 12:07:47+00:00,1.30E+18,"** Pending Approval for Sale **New Mixed-Use Condo at One-North Gateway by TID Located at the plum site of One-North Gateway, a new exciting mixed-development will soon launch in 2020.",propertyasiadir,0.1531
2020-08-24 21:15:13+00:00,1.30E+18,"Host 31700 students with 1775 academic staff. Occupy 3 campuses - Main, Novena Healthcare and One-North Startup. Ranked at 13 * globally, again ahead of the universities in Mainland China as well as Hong Kong. * By QS; Ranked No. 48 by THE",edwinkwan11,0.1531
2020-08-22 04:28:23+00:00,1.30E+18,"76 Shenton Way outlet will now open seven days a week. Yes everyday. Lots of seating. New hot kitchen extension is in the works next door. Excitement is in the air. We will indulge u at 76 Shenton Way. Also at Dunlop St, 6th Ave and Nexus @ One-North. ",bismillahbryani,0.1531
2020-08-21 04:39:46+00:00,1.30E+18,"4 Michelin Bib Gourmands in a row (2016-2019) and only one in the world to do so. Why else would you settle for anything less. Agreed? TGIF so indulge at 76 Shenton Way, Dunlop St, 6th Ave and Nexus @ One-North. Or ask your regular delivery company. ",bismillahbryani,0.1655
2020-08-19 11:34:17+00:00,1.30E+18,What's good here? Pag may nangyari ba dito pwede na ba sabihing one-north stand? ,TheBoazanianGuy,0.1739
2020-08-19 03:41:38+00:00,1.30E+18,"The Biryani that won 4 Michelin Bib Gourmands in a row (2016-2019) and only one in the world to do so - Bismillah Biryani. Why else would you settle for anything less. Agreed? One Nation. One People. One Biryani. Indulge at 76 Shenton Way, Dunlop St, 6th Ave and Nexus @ One-North ",bismillahbryani,0.1779
2020-08-18 01:30:00+00:00,1.30E+18,"No Bismillah Biryani? No thanks. Go for real thing. Wonder y biryani is such an acclaimed dish worldwide? Most sold are not biryani. Making biryani is like conducting a full-scale symphony orchestra. Got it? Get it. Open at 76 Shenton Way, Dunlop St, 6th Ave and Nexus @ One-North ",bismillahbryani,0.1779
2020-08-18 01:01:35+00:00,1.30E+18,"Idle Restaurant Sold Alcohol Past 10.30pm, Ordered To Close For 10 Days At One-North",MustShareNews,0.193
2020-08-17 18:57:33+00:00,1.30E+18,Covid-19: The Idle restaurant in One-north told to shut for 10 days for flouting safe management measures ,HIREMAIDEA,0.193
2020-08-17 15:55:33+00:00,1.30E+18,Covid-19: The Idle restaurant in One-north told to shut for 10 days for flouting safe management measures ,TODAYonline,0.193
2020-08-17 15:41:03+00:00,1.30E+18,Covid-19: The Idle restaurant in one-north told to shut for 10 days for flouting safe management measures ,TODAYonline,0.193
2020-08-17 02:12:39+00:00,1.30E+18,"No Bismillah Biryani? No thanks. Go for real thing. Wonder y biryani is such an acclaimed dish worldwide? Most sold are not biryani. Making biryani is like conducting a full-scale symphony orchestra. Got it? Get it. Open today at 76 Shenton Way, Dunlop St, and Nexus @ One-North ",bismillahbryani,0.193
2020-08-11 14:50:27+00:00,1.29E+18,@_OliviaBlake @acorn_sheffield @ShefHallamLab @LabGND @serauk The current #HS2 plans also prevent Transport for the North from achieving many of their 2015 'One North' journey time &amp; service frequency aspirations with Sheffield having the worst outcome of all One-North northern cities because a sub-optimal HS2 route via Midland was chosen.,sicross2000,0.2003
2020-08-07 20:53:51+00:00,1.29E+18,"@mapninja They're random things I came up with, from a different metro system, from the real place. For example, viola is named for viola place (a road right by the stop), one-north is from the Singapore MRT, and Duck line was cause I saw a duck at monta vista once haha",justinkongmaps,0.2023
2020-08-06 00:26:50+00:00,1.29E+18,"Bread Yard, Galaxis One-North: Bakery Cafe with Dishes that Focus on Bread",TokyoGourmand,0.2023
2020-08-05 23:36:59+00:00,1.29E+18,"Bread Yard, Galaxis One-North: Bakery Cafe with Dishes that Focus on Bread",RubbishEatRGrow,0.2023
2020-08-05 09:58:00+00:00,1.29E+18,.@DarcelAnastasia Its either that or one-north.,hollowatermelon,0.2023
2020-08-05 07:58:16+00:00,1.29E+18,@dirtdynamics @ofmeowandbake Nearest one in the west is at One-North.,mintea,0.2023
2020-08-04 08:12:34+00:00,1.29E+18,@HHTay I moved office to one-north,dhaZiBi,0.2023
2020-08-03 11:09:31+00:00,1.29E+18,Floating orchids on my stairs @ One-North Residences https://t.co/6OTcabqW1t,JP_Snell,0.2263
2020-07-31 09:41:43+00:00,1.29E+18,".@tweetWRS spotted this bird trap near Sandcrawler, one-north park in Fusionopolis - it had a speaker playing bird songs. This is for research, right :)? Can you help me identify this bird and do you know more about these kinds of traps :)? ",thatmarta,0.2401
2020-07-29 08:25:59+00:00,1.29E+18,"One-North Eden, a brand new mixed development at One-north Gateway, Singapore District 05.  Developed by TID Residential, Hong Leong Holdings and Mitsui Fudosan.",tay_kenny,0.2411
2020-07-29 01:53:06+00:00,1.29E+18,"High-tech B1 industrial space for Rent Grande Building - 8 Commonwealth Lane, Singapore 149555 *Close proximity to One-North *5 mins walk to Commonwealth MRT Sizes 797-6600sqft, Rental from $2391 - Well tenanted by MNCs ",alexhansg76,0.2429
2020-07-24 02:02:25+00:00,1.29E+18,"** Pending Approval for Sale **New Mixed-Use Condo at One-North Gateway by TID Located at the plum site of One-North Gateway, a new exciting mixed-development will soon launch in 2020. ",propertyasiadir,0.2429
2020-07-21 05:00:00+00:00,1.29E+18,"Last Saturday morning, we kicked off our first Virtual Bingo Tour at one-north, the 'Silicon Valley' of Singapore! Thank you to all 41 participants who made this #virtualtour a success! Click here for details: https://t.co/UfUHd8zvtL #MonsterDayTours #SupportLocal ",monsterdaytours,0.2429
2020-07-20 10:26:18+00:00,1.29E+18,@visakanv @sharanvkaur MoneySmart (: I think it was one of your tweets describing your journey from one-north to Blk 71 that led me to follow you in the first place!,prodigalgeek,0.2429
2020-07-17 10:06:03+00:00,1.28E+18,"In 1960 Singapore set up a plan to develop Garden City and pushed the concept even further in recent decades to become a City in a Garden. COVID-related measures reducing work from the office, nature is even more present in Singapore ""Silicon valley"" one-north. ",horizon_quantum,0.2429
2020-07-17 04:19:32+00:00,1.28E+18,One-North Eden ,GinaLimLL,0.25
2020-07-16 19:47:15+00:00,1.28E+18,#MixedReality 5G testing facility to open in one-north in September ,JsPadoan,0.2577
2020-07-14 19:45:59+00:00,1.28E+18,Shipping Container Hotel launched in one-north #video,pickupblocks,0.2731
2020-07-11 07:06:22+00:00,1.28E+18,These #FitnessFirst gym bags are dead handy ... #upcycling #bankholidayweekend @ One-North Residences ,JP_Snell,0.2732
2020-07-09 19:16:58+00:00,1.28E+18,Now looking at Commonwealth-Queenstown: The 2019 plan (unlabeled) looks very different from the 2014 one.- Straight road connecting Commonwealth to one-north- Old Tanglin Halt flats rezoned- Portsdown broken into residential sub-parts- Rail Corridor preserved!,kylemalinda,0.2732
2020-07-08 06:13:17+00:00,1.28E+18,Suddenly rmbed the little coffee shop at one-north mrt where the auntie always rmbs my order of Teh C peng siu dai. Haven't been there since March sia. Wonder how is the shop doing and if it still surviving or not.,DasKaiserSJH,0.2732
2020-06-30 05:42:24+00:00,1.28E+18,"@hamsterlamster haha nope, this one is near my workplace. It's in one-north, called Hoodadak. You should check it out :)",miauwpinch,0.2732
2020-06-26 09:30:00+00:00,1.28E+18,"As our team grows, we are moving to a new office at ALICE@Mediapolis. This smart and green freshly built business park is situated in #Singapore's Silicon Valley one-north. Starting from next week, we will be sharing photos of our offices taking shape.",horizon_quantum,0.2732
2020-06-22 06:26:51+00:00,1.27E+18,"The proceeds from this green loan will be used by SoilBuild #REIT to refinance its iconic project Solaris@one-north, a #business space complex that is part of the Fusionopolis cluster in #Singapore. #reitasiapac : ",reitasiapac,0.2732
2020-06-22 05:15:32+00:00,1.27E+18,Bowl Chap Review: Ex-Tippling Club Trainee Opens A Donburi Stall At one-north https://t.co/qHs8AcxoYa ,makaneric,0.2924
2020-06-12 03:12:32+00:00,1.27E+18,"Full Time Tea Barista: Tea Tree Cafe Ptd Ltd Location: One-North, ITE Ang Mo Kio, Temasek Poly SIT, Kallang Wave Mall, The Cathay, Kovan, Nanyang Poly SIT, Punggol Bus Interchange. Job description Cashier Greeting customer and taking ",FindSGJob,0.296
2020-06-07 11:13:24+00:00,1.27E+18,one-north #Singapore ,egyikfan,0.296
2020-05-07 15:40:35+00:00,1.26E+18,@barisanhantu I also just found out that the Clone Wars were principally produced in Singapore. And also there's a sandcrawler building at one-north... Haha.,guanyinmiao,0.296
2020-05-03 15:06:51+00:00,1.26E+18,"NOW THAT THE NORTH IS CAUGHT IN THE WEB OF COVID-19 AND ARE RETURNING THE SOCALLED ""ALMAJIRI"" (what is the meaning of this word self?) CHILDREN TO THEIR STATE OF ORIGIN, THE CONCEPT OF ONE-NORTH HAVE BEEN SOMEHOW  SUSPENDED. Waoo! It is comfortable when rogue politicians want it.",JosephUbiagba,0.296
2020-04-18 12:02:34+00:00,1.25E+18, @ One-North ,lurunluluninie,0.3182
2020-04-12 06:29:50+00:00,1.25E+18,I'm at one-north MRT Station (CC23) - @smrt_singapore in Singapore ,lieynafara,0.3182
2020-04-09 15:49:53+00:00,1.25E+18,"For @Ada_Palmer, #SomethingBeautiful, to brighten Twitter feeds in this time of pain and uncertainty. Walled path, one-north Park, Singapore, April 2020, the last day before lockdown.",JohnathanYik,0.3182
2020-03-28 16:28:37+00:00,1.24E+18,"#SomethingBeautiful for @Ada_Palmer, to brighten Twitter feeds in this time of darkness. Fungus sprouts from a log.  one-north Park, Fusionopolis South, Singapore, August 2016",JohnathanYik,0.3182
2020-03-17 01:15:02+00:00,1.24E+18,"Min-Liang Tan Conducts Site Visit To Razer SEA HQ At One-North, Confirms Its Opening In 2020 https://t.co/5Lrw6eShXP #tech #technology #HQ ",FintechSIN,0.3182
2020-03-16 22:10:34+00:00,1.24E+18,"Ho Bee wins S$223.6m tender for Biopolis Phase 6 at one-north - MAINBOARD-LISTED Ho Bee Land's subsidiary, HB Universal, has been awarded the concept and pri...",nonsellcom,0.3182
2020-03-16 12:47:00+00:00,1.24E+18,"Ho Bee Land wins S$223.6m tender for biomedical sciences facility at one-north -  MAINBOARD-LISTED Ho Bee Land's subsidiary, HB Universal, has been awarded th...",nonsellcom,0.3182
2020-03-16 12:43:49+00:00,1.24E+18,Ho Bee Land wins S$223.6m tender for biomedical sciences facility at one-north ,BusinessTimes,0.3327
2020-03-15 14:38:02+00:00,1.24E+18,Singapore's first shipping container hotel springs up in one-north via @OracleHosp @ChannelNewsAsia ,sisifc21,0.3365
2020-03-12 03:06:41+00:00,1.24E+18,"UPDATED LIST: Singapore commercial properties affected by the novel #coronavirus; added OCBC Centre, Galaxis at one-north, Kallang's The Aperia Mall, and Funan Mall. https://t.co/8iU2cw7da2 ",FionaLamBT,0.34
2020-03-11 15:14:41+00:00,1.24E+18,@Chxrxe oof changing will u still be at one-north hahahahaha,jenjenjenwow,0.34
2020-03-10 14:04:34+00:00,1.24E+18,Hi #Singapore! Do you want to learn #DeepLearning and #AI with an expert? I will #teach a 3-day course (lectures and coding exercises) in April 20-22 at One-North.  ,xbresson,0.34
2020-03-10 05:10:39+00:00,1.24E+18,Ever wondered about the journey of a start-up? Learn how Takatack grew at JTC LaunchPad @ one-north ,gtccorp1,0.34
2020-02-29 04:58:54+00:00,1.23E+18,One-North park @ Singapore ,jimmytst,0.3412
2020-02-27 06:44:37+00:00,1.23E+18,@joulisians Shall buy it again tmr before my company permanently relocates to One-North ):,whyzeewhy,0.3506
2020-02-24 04:18:05+00:00,1.23E+18,Bus catches fire at one-north ,ChannelNewsAsia,0.3595
2020-02-24 04:16:34+00:00,1.23E+18,Bus catches fire at one-north ,AndyVermaut,0.3595
2020-02-24 01:27:53+00:00,1.23E+18,"Damn, a private bus got its interior and top half completely burned up, near one-north MRT station",bryandmlee,0.3595
2020-02-24 01:16:31+00:00,1.23E+18,[Notice-LTA] Accident on One-north Gateway (towards Portsdown Road) after One-north Link #SG_Alerts (09:15),SG_Alerts,0.3612
2020-02-24 01:15:09+00:00,1.23E+18,Accident on One-north Gateway (towards Portsdown Road) after One-north Link,LTAtrafficnews,0.3612
2020-02-22 08:07:06+00:00,1.23E+18,Came over first GBVS tournament today at One-north .. realise it's been 2 months since I bring my Evo Panthera outside Really look forward to competing again next month when Capcom Pro Tour starts! ,XianMSG,0.3612
2020-02-21 04:41:43+00:00,1.23E+18,Ever wondered about the journey of a start-up? Learn how Takatack grew at JTC LaunchPad @ one-north ,gtccorp1,0.3612
2020-02-19 15:35:21+00:00,1.23E+18,Who's dog would this be? bishoplawcorp @ one-north ,FootBoleh,0.3612
2020-02-18 15:47:15+00:00,1.23E+18,#Ceballos stayed at #Arsenal because he wanted to step up @ one-north,FootBoleh,0.3612
2020-02-17 09:06:41+00:00,1.23E+18,meWATCH - Ep 1 one-north ,jdaniells3,0.3612
2020-02-16 15:56:22+00:00,1.23E+18,Looks like #Buffon has been here forever.. | bishoplawcorp @ one-north ,FootBoleh,0.3612
2020-02-14 16:09:55+00:00,1.23E+18,Can you tell who this striker is? @ one-north ,FootBoleh,0.3612
2020-02-13 15:48:10+00:00,1.23E+18,#Conte isn't very happy about #Napoli's approach in the game against #Inter bishoplawcorp @ one-north ,FootBoleh,0.3612
2020-02-12 14:59:45+00:00,1.23E+18,#Throwback to the NT debut of #Rooney: @waynerooney bishoplawcorp @ one-north,FootBoleh,0.3612
2020-02-11 15:51:12+00:00,1.23E+18,Can you guess who the player is? | bishoplawcorp @ one-north,FootBoleh,0.364
2020-02-08 15:36:14+00:00,1.23E+18,esmuellert never change bishoplawcorp @ one-north,FootBoleh,0.368
2020-02-08 15:10:13+00:00,1.23E+18,"Check out new work on my @Behance profile: ""One-North Festival"" ",gary1984,0.3695
2020-02-07 15:33:03+00:00,1.23E+18,Who's your favourite? @ one-north ,FootBoleh,0.3695
2020-02-07 07:37:46+00:00,1.23E+18,@oolalelilo Better not be one-north,udderlymoosical,0.3729
2020-02-06 15:45:07+00:00,1.23E+18,Remembering the ones we lost in one of the worst tragedies that football has witnessed. @ one-north ,FootBoleh,0.3736
2020-02-06 04:09:01+00:00,1.23E+18,For S$150 to S$200 a night - depending on whether it is a peak or off-season - up to four guests can stay in one of two cabins in one-north. - Read here at: https://t.co/zBw0fKHK52 #ShippingContainer #ContainerUses #ContainerApplications #ContainerNews #ContainerHotels ,TopUniverseInc,0.3751
2020-02-05 15:59:49+00:00,1.23E+18,This is how @cristiano celebrated his birthday @ one-north ,FootBoleh,0.3774
2020-02-05 00:52:34+00:00,1.22E+18,ONE-NORTH,vinson,0.3804
2020-02-04 15:39:13+00:00,1.22E+18,.@ one-north ,FootBoleh,0.3818
2020-02-04 01:45:22+00:00,1.22E+18,"It`s surreal to see that ~250 Singapore Tech Ecosystem Players (VCs, Startups, Corporates &amp; Policy Makers) have registered for Launch of IOT TRIBE SG. Can`t wait to make a big splash tomorrow! See you at The Meeting Point, One-North at 9 AM ",pg211183,0.3818
2020-02-01 14:54:39+00:00,1.22E+18,#ManUtd have got the best of the Portuguese league in #BrunoFernandes @ one-north ,FootBoleh,0.3818
2020-01-31 15:26:10+00:00,1.22E+18,Guess who? | bishoplawcorp @ one-north,FootBoleh,0.3818
